name,year,price,rating,oil,actuator,transmission,engine_capacity
OMODA C5,2023,3140400,,бензин,4W,робот,1.6
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,1.5
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,1.5
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,1.5
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,1.5
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,1.5
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,1.5
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,1.5
Kia Rio X (X-Line),2018,1400000,9.1,бензин,передний,АКПП,1.4
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,1.5
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,1.5
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,1.5
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,1.5
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,1.5
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,1.5
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,1.5
Mazda Mazda6,2017,2020000,9.4,бензин,передний,АКПП,2.0
BMW 3-Series,2016,2399000,9.4,бензин,4WD,АКПП,2.0
Kia Sportage,2013,1589000,8.8,бензин,4WD,АКПП,2.0
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,1.5
Mitsubishi Carisma,1998,230000,8.2,бензин,передний,АКПП,1.8
Kia Cerato,2021,2350000,9.3,бензин,передний,АКПП,2.0
Chery Tiggo 7 Pro,2022,2330000,,бензин,передний,вариатор,1.5
Nissan Tiida,2011,729000,8.6,бензин,передний,АКПП,1.6
Subaru Forester,2013,1575000,9.1,бензин,4WD,вариатор,2.5
Subaru Forester,2001,655000,8.5,бензин,4WD,АКПП,2.0
Haval F7,2023,2649000,9.2,бензин,передни,робот,1.5
Лада 2114 Самара,2005,55000,7.9,бензин,передний,механика,1.5
Haval F7,2023,2349000,9.2,бензин,передни,робот,1.5
Haval Dargo,2023,3399000,,бензин,4W,робот,2.0
Haval Jolion,2023,2599000,,бензин,4W,робот,1.5
Haval Dargo,2023,3549000,,бензин,4W,робот,2.0
Haval M6,2023,2299000,,бензин,передни,робот,1.5
Haval F7,2023,3249000,9.2,бензин,4W,робот,2.0
Haval F7,2023,3249000,9.2,бензин,4W,робот,2.0
Haval F7,2023,3249000,9.2,бензин,4W,робот,2.0
Haval M6,2023,2299000,,бензин,передни,робот,1.5
Haval Dargo,2023,3549000,,бензин,4W,робот,2.0
Haval Dargo,2023,3229000,,бензин,4W,робот,2.0
Haval Jolion,2023,2619000,,бензин,4W,робот,1.5
Haval M6,2023,2299000,,бензин,передни,робот,1.5
Haval M6,2023,2299000,,бензин,передни,робот,1.5
Haval M6,2023,2299000,,бензин,передни,робот,1.5
Haval M6,2023,2299000,,бензин,передни,робот,1.5
Haval Jolion,2023,2289000,,бензин,передни,робот,1.5
Skoda Superb,2010,850000,9.2,бензин,4WD,робот,3.6
BMW 7-Series,2019,7550000,9.3,дизель,4WD,АКПП,3.0
Лада 2114 Самара,2004,110000,7.9,бензин,передний,механика,1.5
Mercedes-Benz GLC,2020,6230000,9.2,бензин,4WD,робот,3.0
Ford Mondeo,2016,1540000,9.1,бензин,передний,АКПП,2.5
BMW X5,2020,8819000,9.5,дизель,4WD,АКПП,3.0
Audi A4,2019,3360000,9.3,дизель,4WD,робот,2.0
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,1.6
Chery Tiggo 8 Pro,2023,3829900,,бензин,передни,робот,1.6
Chery Tiggo 8 Pro,2023,3829900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,1.6
Chery Tiggo 8 Pro,2023,3829900,,бензин,передни,робот,1.6
Chery Tiggo 8 Pro,2023,3829900,,бензин,передни,робот,1.6
Chery Tiggo 8 Pro,2023,3709900,,бензин,передни,робот,1.6
Chery Tiggo 8 Pro,2023,3709900,,бензин,передни,робот,1.6
Chery Tiggo 8 Pro,2023,3709900,,бензин,передни,робот,1.6
Chery Tiggo 8 Pro,2023,3709900,,бензин,передни,робот,1.6
Chery Tiggo 8 Pro Max,2023,4450900,,бензин,4W,робот,2.0
Chery Tiggo 8 Pro Max,2023,4450900,,бензин,4W,робот,2.0
Chery Tiggo 8 Pro Max,2023,4450900,,бензин,4W,робот,2.0
Chery Tiggo 8 Pro Max,2023,4450900,,бензин,4W,робот,2.0
Chery Tiggo 8 Pro,2023,3709900,,бензин,передни,робот,1.6
Chery Tiggo 8 Pro,2023,3709900,,бензин,передни,робот,1.6
Chery Tiggo 8 Pro,2023,3709900,,бензин,передни,робот,1.6
Chery Tiggo 8 Pro,2023,3709900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,1.6
Toyota Camry,2006,970000,9.1,бензин,передний,АКПП,2.4
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,1.6
Volkswagen Polo,2017,1049000,8.7,механика,56 960 к,передний,1.6
Volkswagen Polo,2018,1189000,8.7,механика,81 533 к,передний,1.6
Chery Tiggo 4 Pro,2023,2479900,,бензин,передни,вариатор,1.5
Chery Tiggo 4 Pro,2023,2479900,,бензин,передни,вариатор,1.5
Chery Tiggo 4 Pro,2023,2479900,,бензин,передни,вариатор,1.5
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,1.6
Chery Tiggo 4 Pro,2023,2479900,,бензин,передни,вариатор,1.5
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,1.6
Chery Tiggo 4 Pro,2023,2479900,,бензин,передни,вариатор,1.5
Chery Tiggo 4 Pro,2023,2479900,,бензин,передни,вариатор,1.5
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,1.6
Chery Tiggo 4 Pro,2023,2479900,,бензин,передни,вариатор,1.5
Chery Tiggo 4 Pro,2023,2479900,,бензин,передни,вариатор,1.5
Лада Ларгус Кросс,2021,1599000,8.3,бензин,передний,механика,1.6
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,1.6
Toyota Avensis,2007,769000,8.9,бензин,передний,АКПП,2.0
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,1.6
Kia Rio X (X-Line),2018,1549000,,бензин,передний,АКПП,
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,
Mercedes-Benz GL-Class,2014,3275000,,бензин,4WD,АКПП,
Chery Tiggo 4 Pro,2023,2539900,,бензин,передни,вариатор,
Kia Sportage,2020,2459000,9.1,бензин,4WD,АКПП,2.0
Chery Tiggo 4 Pro,2023,2539900,,бензин,передни,вариатор,1.5
Chery Tiggo 4 Pro,2023,2539900,,бензин,передни,вариатор,
Chery Tiggo 4 Pro,2023,2539900,,бензин,передни,вариатор,1.5
Skoda Yeti,2017,1589000,8.7,бензин,передний,робот,1.4
Chery Tiggo 8 Pro Max,2023,4459900,,бензин,4W,робот,2.0
Chery Tiggo 8 Pro Max,2023,4459900,,бензин,4W,робот,
Chery Tiggo 8 Pro Max,2023,4459900,,бензин,4W,робот,2.0
Chery Tiggo 8 Pro Max,2023,4459900,,бензин,4W,робот,2.0
Renault Duster,2013,889000,,бензин,передний,АКПП,
Renault Scenic,2010,813000,,дизель,передний,механика,1.5
Chery Tiggo 8 Pro Max,2023,4459900,,бензин,4W,робот,
Chery Tiggo 8 Pro Max,2023,4459900,,бензин,4W,робот,
Chery Tiggo 8 Pro Max,2023,4459900,,бензин,4W,робот,2.0
Chery Tiggo 8 Pro Max,2023,4459900,,бензин,4W,робот,
Chery Tiggo 8 Pro Max,2023,4459900,,бензин,4W,робот,
Chery Tiggo 8 Pro Max,2023,4459900,,бензин,4W,робот,
Chery Tiggo 8 Pro Max,2023,4459900,,бензин,4W,робот,2.0
Chery Tiggo 8 Pro Max,2023,4459900,,бензин,4W,робот,2.0
Chery Tiggo 8 Pro Max,2023,4459900,,бензин,4W,робот,2.0
Volkswagen Touareg,2018,4445000,9.5,дизель,4WD,АКПП,3.0
Chery Tiggo 8 Pro Max,2023,4459900,,бензин,4W,робот,2.0
Chery Tiggo 8 Pro Max,2023,4459900,,бензин,4W,робот,
Chery Tiggo 8 Pro Max,2023,4459900,,бензин,4W,робот,
Volkswagen Tiguan,2021,2990000,9.4,бензин,передний,робот,1.4
Chery Tiggo 8 Pro Max,2023,4450900,,бензин,4W,робот,2.0
Toyota RAV4,2013,1670000,,бензин,4WD,механика,
Chery Tiggo 8 Pro Max,2023,4450900,,бензин,4W,робот,
Chery Tiggo 8 Pro Max,2023,4450900,,бензин,4W,робот,2.0
Porsche Panamera,2019,12650000,,бензин,4WD,робот,4.0
Renault Duster,2019,1800000,8.4,дизель,4WD,механика,1.5
Volkswagen Passat CC,2011,899000,9.2,бензин,передний,механика,1.8
Renault Kaptur,2017,1590000,,бензин,передний,вариатор,
Chery Tiggo 8 Pro Max,2023,4450900,,бензин,4W,робот,
Kia Rio,2018,1229000,9.1,бензин,передний,механика,1.6
Haval F7,2021,2189000,9.2,бензин,4WD,робот,1.5
Skoda Octavia,2019,1949000,,бензин,передний,робот,1.4
Skoda Karoq,2021,3120000,,бензин,4WD,робот,
Chery Tiggo 8 Pro Max,2023,4450900,,бензин,4W,робот,2.0
Toyota Land Cruiser,2022,15790000,,бензин,4WD,АКПП,
Bentley Continental GT,2020,23399000,,бензин,4WD,робот,
EXEED LX,2023,3660000,,бензин,4W,робот,
EXEED TXL,2023,4260000,,бензин,4W,робот,
EXEED TXL,2023,4680000,,бензин,4W,робот,
EXEED TXL,2023,4680000,,бензин,4W,робот,
EXEED TXL,2023,4680000,,бензин,4W,робот,2.0
EXEED TXL,2023,4680000,,бензин,4W,робот,2.0
EXEED VX,2023,5300000,,бензин,4W,робот,2.0
EXEED VX,2023,5300000,,бензин,4W,робот,2.0
EXEED TXL,2023,4260000,,бензин,4W,робот,1.6
EXEED LX,2023,3460000,,бензин,передни,вариатор,1.5
EXEED TXL,2023,4260000,,бензин,4W,робот,1.6
EXEED TXL,2023,4260000,,бензин,4W,робот,1.6
Chery Tiggo 8 Pro Max,2023,4450900,,бензин,4W,робот,
Chery Tiggo 8 Pro Max,2023,4450900,,бензин,4W,робот,
Chery Tiggo 8 Pro Max,2023,4450900,,бензин,4W,робот,2.0
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,1.6
EXEED VX,2023,5690000,,бензин,4W,робот,2.0
EXEED TXL,2023,4680000,,бензин,4W,робот,
EXEED VX,2023,5300000,,бензин,4W,робот,
EXEED TXL,2023,4260000,,бензин,4W,робот,1.6
EXEED TXL,2023,4680000,,бензин,4W,робот,
EXEED TXL,2023,4680000,,бензин,4W,робот,
EXEED VX,2023,5300000,,бензин,4W,робот,
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,
Volvo S60,2013,1250000,,бензин,передний,робот,
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,
Chery Tiggo 8 Pro Max,2023,4450900,,бензин,4W,робот,
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,
Chery Tiggo 8 Pro Max,2023,4459900,,бензин,4W,робот,2.0
Chery Tiggo 8 Pro Max,2023,4459900,,бензин,4W,робот,2.0
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,
Chery Tiggo 8 Pro Max,2023,4450900,,бензин,4W,робот,
Chery Tiggo 8 Pro Max,2023,4450900,,бензин,4W,робот,2.0
Chery Tiggo 8 Pro Max,2023,4459900,,бензин,4W,робот,
Chery Tiggo 8 Pro Max,2023,4459900,,бензин,4W,робот,
Chery Tiggo 4 Pro,2023,2479900,,бензин,передни,вариатор,
Chery Tiggo 4 Pro,2023,2479900,,бензин,передни,вариатор,1.5
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,1.6
Chery Tiggo 8 Pro,2023,3709900,,бензин,передни,робот,1.6
Chery Tiggo 8 Pro,2023,3709900,,бензин,передни,робот,
Chery Tiggo 8 Pro,2023,3829900,,бензин,передни,робот,
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,1.6
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,1.6
Chery Tiggo 4 Pro,2023,2539900,,бензин,передни,вариатор,
Chevrolet Cruze,2012,749000,8.5,бензин,передний,АКПП,1.6
Chery Tiggo 4 Pro,2023,2349900,,бензин,передни,вариатор,
Chery Tiggo 4 Pro,2023,2349900,,бензин,передни,вариатор,
Chery Tiggo 4 Pro,2023,2349900,,бензин,передни,вариатор,1.5
BMW 5-Series,2021,7750000,,дизель,4WD,АКПП,
OMODA S5,2023,2319900,,бензин,передни,вариатор,1.5
Chery Tiggo 4 Pro,2023,2349900,,бензин,передни,вариатор,
Chery Tiggo 4 Pro,2023,2349900,,бензин,передни,вариатор,
Chery Tiggo 4 Pro,2023,2349900,,бензин,передни,вариатор,
Chery Tiggo 4 Pro,2023,2349900,,бензин,передни,вариатор,1.5
BMW X6,2013,2450000,9.2,бензин,4WD,АКПП,3.0
Hyundai Accent,2010,449000,,бензин,передний,механика,
EXEED VX,2023,5300000,,бензин,4W,робот,
EXEED TXL,2023,4260000,,бензин,4W,робот,
Lexus NX200,2017,3233000,,бензин,4WD,вариатор,
Skoda Fabia,2009,639000,,бензин,передний,механика,
Chevrolet Lacetti,2011,629000,,бензин,передний,АКПП,
Volvo XC90,2021,6400000,,бензин,4WD,АКПП,
BMW 7-Series,2021,8700000,,дизель,4WD,АКПП,
Kaiyi E5,2023,2193000,,бензин,передни,вариатор,
Kaiyi E5,2023,2193000,,бензин,передни,вариатор,
Kaiyi E5,2023,2193000,,бензин,передни,вариатор,
Kaiyi E5,2023,2193000,,бензин,передни,вариатор,
Kaiyi E5,2023,2193000,,бензин,передни,вариатор,
Kaiyi E5,2023,2193000,,бензин,передни,вариатор,
Kaiyi E5,2023,2193000,,бензин,передни,вариатор,
Kaiyi E5,2023,2193000,,бензин,передни,вариатор,
Kaiyi E5,2023,2193000,,бензин,передни,вариатор,
Kaiyi E5,2023,2193000,,бензин,передни,вариатор,
BMW X3,2014,2059000,,бензин,4WD,АКПП,
Mercedes-Benz GLK-Class,2012,1999000,,бензин,4WD,АКПП,
Hyundai Sonata,2022,3085000,,бензин,передний,АКПП,
Mitsubishi Outlander,2020,2516550,,бензин,4WD,вариатор,
Geely Coolray SX11,2020,1939000,,бензин,передний,робот,
Lexus RX270,2013,2599000,,бензин,передний,АКПП,
Audi A5,2021,4499000,,бензин,передний,автомат,
Chery Tiggo 4 Pro,2023,2349900,,бензин,передни,вариатор,
Chery Tiggo 7 Pro Max,2023,3369900,,бензин,4W,робот,
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,
Chery Tiggo 8 Pro Max,2023,4459900,,бензин,4W,робот,
Chery Tiggo 4 Pro,2023,2479900,,бензин,передни,вариатор,
Chery Tiggo 8 Pro Max,2023,4650900,,бензин,4W,робот,
Chery Arrizo 8,2023,3709900,,бензин,передни,робот,
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,
Chery Arrizo 8,2023,3559900,,бензин,передни,робот,
Chery Tiggo 8 Pro,2023,3709900,,бензин,передни,робот,
Chery Tiggo 4 Pro,2023,2349900,,бензин,передни,вариатор,
Mercedes-Benz V-Class,2022,13190000,,дизель,4W,автомат,
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,
Chery Tiggo 4 Pro,2023,2349900,,бензин,передни,вариатор,
Chery Arrizo 8,2023,3659900,,бензин,передни,робот,
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,
Chery Tiggo 4 Pro,2023,2479900,,бензин,передни,вариатор,
Chery Tiggo 4 Pro,2023,2479900,,бензин,передни,вариатор,
Chery Tiggo 4 Pro,2023,2479900,,бензин,передни,вариатор,
Chery Tiggo 8 Pro Max,2023,4459900,,бензин,4W,робот,
Chery Tiggo 4 Pro,2023,2479900,,бензин,передни,вариатор,
Chery Tiggo 4 Pro,2023,2349900,,бензин,передни,вариатор,
Infiniti QX80,2019,12990000,,бензин,4W,АКПП,
Volkswagen Touareg,2020,5180000,,дизель,4WD,АКПП,
Kia K5,2021,3400000,,бензин,передний,АКПП,
Kia Sorento,2023,4809800,,бензин,4W,АКПП,
Chery Tiggo 4 Pro,2023,2479900,,бензин,передни,вариатор,
Chery Tiggo 4 Pro,2023,2479900,,бензин,передни,вариатор,
Nissan Qashqai,2016,1524000,,бензин,передний,вариатор,
Haval Dargo,2023,3549000,,бензин,4W,робот,
OMODA C5,2023,2749900,,бензин,передни,вариатор,
OMODA C5,2023,2749900,,бензин,передни,вариатор,
Haval F7x,2023,2549000,,бензин,передни,робот,
OMODA S5,2023,2219900,,бензин,передни,вариатор,
OMODA S5,2023,2219900,,бензин,передни,вариатор,
OMODA C5,2023,2619900,,бензин,передни,вариатор,
OMODA C5,2023,2619900,,бензин,передни,вариатор,
OMODA C5,2023,2619900,,бензин,передни,вариатор,
OMODA C5,2023,2619900,,бензин,передни,вариатор,
OMODA S5,2023,2529900,,бензин,передни,вариатор,
OMODA S5,2023,2529900,,бензин,передни,вариатор,
OMODA S5,2023,2529900,,бензин,передни,вариатор,
OMODA S5,2023,2529900,,бензин,передни,вариатор,
OMODA S5,2023,2219900,,бензин,передни,вариатор,
OMODA S5,2023,2219900,,бензин,передни,вариатор,
OMODA S5,2023,2219900,,бензин,передни,вариатор,
OMODA S5,2023,2219900,,бензин,передни,вариатор,
OMODA S5,2023,2219900,,бензин,передни,вариатор,
OMODA S5,2023,2219900,,бензин,передни,вариатор,
Kia K5,2019,2770000,,бензин,передний,АКПП,
Citroen C4,2013,770000,,бензин,передний,АКПП,
Skoda Octavia,2012,769000,,бензин,передний,механика,
Nissan Qashqai,2017,1667000,,бензин,передний,вариатор,
BMW X5,2019,7290000,,дизель,4WD,АКПП,
Honda CR-V,2002,670000,,бензин,передний,АКПП,
BMW X1,2020,3540000,,дизель,4WD,АКПП,
Cadillac Escalade,2019,5999000,,бензин,4WD,АКПП,
BMW 6-Series Gran Turismo,2020,7770000,,дизель,4WD,АКПП,
Haval H9,2020,3199000,,бензин,4WD,АКПП,
Jaguar F-Pace,2017,2484000,,дизель,4WD,АКПП,
Renault Sandero,2018,950000,,бензин,передний,механика,
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,
Chery Tiggo 7 Pro Max,2023,3059900,,бензин,передни,вариатор,
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,
Chery Tiggo 4 Pro,2023,2249900,,бензин,передни,механика,
Лада Приора,2013,450000,,бензин,передний,механика,
Chery Tiggo 4 Pro,2023,2479900,,бензин,передни,вариатор,
Chery Tiggo 4 Pro,2023,2479900,,бензин,передни,вариатор,
Chery Tiggo 4 Pro,2023,2479900,,бензин,передни,вариатор,
Chery Tiggo 4 Pro,2023,2479900,,бензин,передни,вариатор,
Chery Tiggo 4 Pro,2023,2479900,,бензин,передни,вариатор,
Chery Tiggo 4 Pro,2023,2479900,,бензин,передни,вариатор,
Chery Tiggo 4 Pro,2023,2479900,,бензин,передни,вариатор,
